Building 100x100 maze...
Resolving disjoint sets...10000 remaining
Resolving disjoint sets...9999 remaining
Resolving disjoint sets...9998 remaining
Resolving disjoint sets...9997 remaining
Resolving disjoint sets...9996 remaining
Resolving disjoint sets...9995 remaining
Resolving disjoint sets...9994 remaining
Resolving disjoint sets...9993 remaining
Resolving disjoint sets...9992 remaining
Resolving disjoint sets...9991 remaining
Resolving disjoint sets...9990 remaining
Resolving disjoint sets...9989 remaining
Resolving disjoint sets...9988 remaining
Resolving disjoint sets...9987 remaining
Resolving disjoint sets...9986 remaining
Resolving disjoint sets...9985 remaining
Resolving disjoint sets...9984 remaining
Resolving disjoint sets...9983 remaining
Resolving disjoint sets...9982 remaining
Resolving disjoint sets...9981 remaining
Resolving disjoint sets...9980 remaining
Resolving disjoint sets...9980 remaining
Resolving disjoint sets...9979 remaining
Resolving disjoint sets...9978 remaining
Resolving disjoint sets...9977 remaining
Resolving disjoint sets...9976 remaining
Resolving disjoint sets...9975 remaining
Resolving disjoint sets...9974 remaining
Resolving disjoint sets...9973 remaining
Resolving disjoint sets...9972 remaining
Resolving disjoint sets...9971 remaining
Resolving disjoint sets...9970 remaining
Resolving disjoint sets...9969 remaining
Resolving disjoint sets...9968 remaining
Resolving disjoint sets...9967 remaining
Resolving disjoint sets...9966 remaining
Resolving disjoint sets...9965 remaining
Resolving disjoint sets...9964 remaining
Resolving disjoint sets...9963 remaining
Resolving disjoint sets...9962 remaining
Resolving disjoint sets...9961 remaining
Resolving disjoint sets...9960 remaining
Resolving disjoint sets...9959 remaining
Resolving disjoint sets...9958 remaining
Resolving disjoint sets...9957 remaining
Resolving disjoint sets...9956 remaining
Resolving disjoint sets...9955 remaining
Resolving disjoint sets...9954 remaining
Resolving disjoint sets...9953 remaining
Resolving disjoint sets...9952 remaining
Resolving disjoint sets...9951 remaining
Resolving disjoint sets...9950 remaining
Resolving disjoint sets...9949 remaining
Resolving disjoint sets...9948 remaining
Resolving disjoint sets...9947 remaining
Resolving disjoint sets...9946 remaining
Resolving disjoint sets...9945 remaining
Resolving disjoint sets...9944 remaining
Resolving disjoint sets...9943 remaining
Resolving disjoint sets...9942 remaining
Resolving disjoint sets...9941 remaining
Resolving disjoint sets...9940 remaining
Resolving disjoint sets...9939 remaining
Resolving disjoint sets...9938 remaining
Resolving disjoint sets...9937 remaining
Resolving disjoint sets...9936 remaining
Resolving disjoint sets...9935 remaining
Resolving disjoint sets...9934 remaining
Resolving disjoint sets...9933 remaining
Resolving disjoint sets...9932 remaining
Resolving disjoint sets...9931 remaining
Resolving disjoint sets...9930 remaining
Resolving disjoint sets...9929 remaining
Resolving disjoint sets...9928 remaining
Resolving disjoint sets...9927 remaining
Resolving disjoint sets...9926 remaining
Resolving disjoint sets...9925 remaining
Resolving disjoint sets...9924 remaining
